id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1340012369737641986,1339663761355882497,2020-12-18 13:13:39 Central Standard Time,2020-12-18,13:13:39,-0500,16228398,mcuban,Mark Cuban,,@gladstein @StrictlyBidnazz @Talk_BTC Don’t agree. To a bad actor it’s a cost benefit analysis.,en,[],[],[],11,0,5,[],[],https://twitter.com/mcuban/status/1340012369737641986,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1340009812457910273,1339663761355882497,2020-12-18 13:03:30 Central Standard Time,2020-12-18,13:03:30,-0500,16228398,mcuban,Mark Cuban,,"@gladstein @StrictlyBidnazz @Talk_BTC Again , if you can identify those who control 83% of hashing , you can influence those people in a variety of ways. If greed is good, there may be other incentives to miners.  It’s not like mining is becoming more lucrative",en,[],[],[],14,0,10,[],[],https://twitter.com/mcuban/status/1340009812457910273,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1340006988940517377,1339663761355882497,2020-12-18 12:52:16 Central Standard Time,2020-12-18,12:52:16,-0500,16228398,mcuban,Mark Cuban,,@ZackG1982 @gladstein @StrictlyBidnazz @Talk_BTC I stand corrected. 83pct of hashing power  decided to make the change. But that doesn’t change the point. It actually strengthens it.,en,[],[],[],3,0,0,[],[],https://twitter.com/mcuban/status/1340006988940517377,False,,0,,,,,,,,"[{'screen_name': 'ZackG1982', 'name': 'Zack', 'id': '1292989486385725446'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1340004603321049093,1339663761355882497,2020-12-18 12:42:48 Central Standard Time,2020-12-18,12:42:48,-0500,16228398,mcuban,Mark Cuban,,"@gladstein @StrictlyBidnazz @Talk_BTC This is where we disagree. Look at the 2017 agreement. When you can identify and communicate with 83% of the market cap of btc, that means you can find them and influence them and that influence may or may not go the way you want it to. That is a huge risk. Self interest &lt;&gt; Greed",en,[],[],[],7,0,6,[],[],https://twitter.com/mcuban/status/1340004603321049093,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1340003475585966082,1339663761355882497,2020-12-18 12:38:19 Central Standard Time,2020-12-18,12:38:19,-0500,16228398,mcuban,Mark Cuban,,@gladstein @StrictlyBidnazz @Talk_BTC Self interest and greed are not always one and the same.,en,[],[],[],3,0,5,[],[],https://twitter.com/mcuban/status/1340003475585966082,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1340002920008454145,1339663761355882497,2020-12-18 12:36:06 Central Standard Time,2020-12-18,12:36:06,-0500,16228398,mcuban,Mark Cuban,,@StrictlyBidnazz @gladstein @Talk_BTC Social good ? It’s the right thing to do to help others ?,en,[],[],[],12,0,5,[],[],https://twitter.com/mcuban/status/1340002920008454145,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339999528062234626,1339663761355882497,2020-12-18 12:22:38 Central Standard Time,2020-12-18,12:22:38,-0500,16228398,mcuban,Mark Cuban,,@gladstein @Talk_BTC Ok Nostradamus :),pt,[],[],[],4,0,13,[],[],https://twitter.com/mcuban/status/1339999528062234626,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339997165465325568,1339663761355882497,2020-12-18 12:13:14 Central Standard Time,2020-12-18,12:13:14,-0500,16228398,mcuban,Mark Cuban,,@gladstein @AriDavidPaul @Talk_BTC And you think the outcome will always be the same ?,en,[],[],[],76,4,9,[],[],https://twitter.com/mcuban/status/1339997165465325568,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'AriDavidPaul', 'name': 'Ari Paul ⛓️', 'id': '847882255540342784'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339995729587269632,1339663761355882497,2020-12-18 12:07:32 Central Standard Time,2020-12-18,12:07:32,-0500,16228398,mcuban,Mark Cuban,,"@AriDavidPaul @gladstein @Talk_BTC If the only expected value from btc and the blockchain is financial, you would “likely” be right. However, it is not the only value.  Is there a scenario where whales and the majority of stakeholders’ interest diverge ? I think that’s inevitable",en,[],[],[],12,0,18,[],[],https://twitter.com/mcuban/status/1339995729587269632,False,,0,,,,,,,,"[{'screen_name': 'AriDavidPaul', 'name': 'Ari Paul ⛓️', 'id': '847882255540342784'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339987963510460423,1339663761355882497,2020-12-18 11:36:40 Central Standard Time,2020-12-18,11:36:40,-0500,16228398,mcuban,Mark Cuban,,@gladstein @Talk_BTC Unless of course the majority of people who own btc decide that the 21m limit should be changed.  It is a democratic currency. Why let the HODLers benefit more than the earners,en,[],[],[],87,2,48,[],[],https://twitter.com/mcuban/status/1339987963510460423,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339983285917786115,1339663761355882497,2020-12-18 11:18:05 Central Standard Time,2020-12-18,11:18:05,-0500,16228398,mcuban,Mark Cuban,,"@aantonop @gladstein Ive never said it cant be used, but few are able to. And the amount of fractions of btc they earn per hr is obviously declining.  But as you make clear, PayPal, which, i know supports btc, is an alternative. Thats the point. There are alternatives available with more coming.",en,[],[],[],55,3,38,[],[],https://twitter.com/mcuban/status/1339983285917786115,False,,0,,,,,,,,"[{'screen_name': 'aantonop', 'name': 'Andreas (BEWARE of giveaway scams!)', 'id': '1469101279'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
1339981176593854467,1339663761355882497,2020-12-18 11:09:42 Central Standard Time,2020-12-18,11:09:42,-0500,16228398,mcuban,Mark Cuban,,"@gladstein @Talk_BTC It is revolutionary.  But like all other technologies, it has to compete with an unlimited number of new entrants that can learn from BTC and every crypto and do better. Maybe it does stay on top. People invested in Ether and others feel differently",en,[],[],[],60,11,122,[],[],https://twitter.com/mcuban/status/1339981176593854467,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339977071393722369,1339663761355882497,2020-12-18 10:53:24 Central Standard Time,2020-12-18,10:53:24,-0500,16228398,mcuban,Mark Cuban,,@j_howe4 @BitcoinMacGyver @gladstein You ignore current and future  competition and the possible impact it can have on the range of possible btc outcomes,en,[],[],[],7,1,2,[],[],https://twitter.com/mcuban/status/1339977071393722369,False,,0,,,,,,,,"[{'screen_name': 'j_howe4', 'name': 'Joe Howe', 'id': '401652128'}, {'screen_name': 'BitcoinMacGyver', 'name': 'MacGyver', 'id': '3422722324'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
1339975919805591552,1339663761355882497,2020-12-18 10:48:49 Central Standard Time,2020-12-18,10:48:49,-0500,16228398,mcuban,Mark Cuban,,@JCapitalCompany @gladstein @Talk_BTC Maybe. Or maybe there will be national digital currencies with established exchanges and btc becomes worthless ?,en,[],[],[],6,1,4,[],[],https://twitter.com/mcuban/status/1339975919805591552,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339973755079192576,1339663761355882497,2020-12-18 10:40:13 Central Standard Time,2020-12-18,10:40:13,-0500,16228398,mcuban,Mark Cuban,,@gladstein @Talk_BTC Doesn’t matter how you can divide it if you have to convert it to use it.  I know and understand the technical nuances of btc.  But it truly is fun to play with the zealots who think it is uniquely qualified to be anything more than possibly the most popular crypto-currency,en,[],[],[],33,6,58,[],[],https://twitter.com/mcuban/status/1339973755079192576,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}]",,,,
1339972956399820800,1339663761355882497,2020-12-18 10:37:02 Central Standard Time,2020-12-18,10:37:02,-0500,16228398,mcuban,Mark Cuban,,"@gladstein @JackHar10524114 @MrHodl @AlanFreestone BTC , like any non-currency asset, has its strengths and weaknesses. What is ignored is that it has hundreds of other crypto competitors that offer similar features .",en,[],[],[],10,0,5,[],[],https://twitter.com/mcuban/status/1339972956399820800,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'JackHar10524114', 'name': 'Don Satoshi', 'id': '1288135656120737793'}, {'screen_name': 'MrHodl', 'name': 'Mr.Hodl 🌕🍿', 'id': '370872518'}, {'screen_name': 'AlanFreestone', 'name': 'Alan Freestone', 'id': '592201973'}]",,,,
1339972516773847041,1339663761355882497,2020-12-18 10:35:18 Central Standard Time,2020-12-18,10:35:18,-0500,16228398,mcuban,Mark Cuban,,"@gladstein @JackHar10524114 @MrHodl @AlanFreestone Yup. Or you could send them dollars or euros. They each have varying transfer costs, but only btc has to be converted to be used and the massive fluctuations  in price makes it difficult for someone in Belarus  to plan ahead. Dollar and Euros don't typically have 10pct moves",en,[],[],[],7,0,1,[],[],https://twitter.com/mcuban/status/1339972516773847041,False,,0,,,,,,,,"[{'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}, {'screen_name': 'JackHar10524114', 'name': 'Don Satoshi', 'id': '1288135656120737793'}, {'screen_name': 'MrHodl', 'name': 'Mr.Hodl 🌕🍿', 'id': '370872518'}, {'screen_name': 'AlanFreestone', 'name': 'Alan Freestone', 'id': '592201973'}]",,,,
1339971385779761154,1339663761355882497,2020-12-18 10:30:48 Central Standard Time,2020-12-18,10:30:48,-0500,16228398,mcuban,Mark Cuban,,"@Talk_BTC @gladstein And every week that check buys less and less btc, doesn't it ?",en,[],[],[],93,6,65,[],[],https://twitter.com/mcuban/status/1339971385779761154,False,,0,,,,,,,,"[{'screen_name': 'Talk_BTC', 'name': 'Bob Rubin', 'id': '1314763916535357446'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
1339966831147282432,1339663761355882497,2020-12-18 10:12:42 Central Standard Time,2020-12-18,10:12:42,-0500,16228398,mcuban,Mark Cuban,,"@sammyboy_jr @BitcoinMacGyver @gladstein Nor do the HODLers have to sell any btc,",en,[],[],[],5,0,0,[],[],https://twitter.com/mcuban/status/1339966831147282432,False,,0,,,,,,,,"[{'screen_name': 'BitcoinMacGyver', 'name': 'MacGyver', 'id': '3422722324'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
1339953510553673730,1339947510270488577,2020-12-18 09:19:46 Central Standard Time,2020-12-18,09:19:46,-0500,16228398,mcuban,Mark Cuban,,@jhamel It's actually late. More than 85pct of the btc that will ever be created already has been  and is being HODLed.,en,[],[],[],99,7,46,[],[],https://twitter.com/mcuban/status/1339953510553673730,False,,0,,,,,,,,"[{'screen_name': 'jhamel', 'name': 'Jonathan Hamel', 'id': '14312300'}]",,,,
1339953060458672130,1339663761355882497,2020-12-18 09:17:59 Central Standard Time,2020-12-18,09:17:59,-0500,16228398,mcuban,Mark Cuban,,"@JackHar10524114 @MrHodl @AlanFreestone @gladstein Or we can ignore the fact that btc is useless without first being converted to US dollars.  HODLers celebrate the price in dollars.  You have noticed this fact , right ?",en,[],[],[],29,1,13,[],[],https://twitter.com/mcuban/status/1339953060458672130,False,,0,,,,,,,,"[{'screen_name': 'JackHar10524114', 'name': 'Don Satoshi', 'id': '1288135656120737793'}, {'screen_name': 'MrHodl', 'name': 'Mr.Hodl 🌕🍿', 'id': '370872518'}, {'screen_name': 'AlanFreestone', 'name': 'Alan Freestone', 'id': '592201973'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
1339952223418273792,1339951724795207681,2020-12-18 09:14:39 Central Standard Time,2020-12-18,09:14:39,-0500,16228398,mcuban,Mark Cuban,,@_ConnerBrown_ Spoiler alert: btc is not supposed to be like fiat currency,en,[],[],[],3,0,2,[],[],https://twitter.com/mcuban/status/1339952223418273792,False,,0,,,,,,,,[],,,,
1339948940779802625,1339663761355882497,2020-12-18 09:01:37 Central Standard Time,2020-12-18,09:01:37,-0500,16228398,mcuban,Mark Cuban,,@Alexwashere @gladstein And they all value that effort in fiat and convert to btc. Not the other way around,en,[],[],[],17,0,6,[],[],https://twitter.com/mcuban/status/1339948940779802625,False,,0,,,,,,,,"[{'screen_name': 'Alexwashere', 'name': 'Alex Halloran 🧢₿🌵', 'id': '16678233'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
1339948144424071176,1339663761355882497,2020-12-18 08:58:27 Central Standard Time,2020-12-18,08:58:27,-0500,16228398,mcuban,Mark Cuban,,"@BitcoinMacGyver @gladstein So the people who have Bitcoin effectively control all the value and hoped for impact of Bitcoin ? If they hodl, the price goes up, making it harder for those who need it most to have access ?  Tell me how the person with zero savings gains value from btc ?",en,[],[],[],112,6,31,[],[],https://twitter.com/mcuban/status/1339948144424071176,False,,0,,,,,,,,"[{'screen_name': 'BitcoinMacGyver', 'name': 'MacGyver', 'id': '3422722324'}, {'screen_name': 'gladstein', 'name': 'Alex Gladstein 🌋 ⚡', 'id': '19721574'}]",,,,
